speciesCode,comName,sciName,locId,locName,obsDt,howMany,lat,lng,obsValid,obsReviewed,locationPrivate,subId,exoticCategory
cangoo,Canada Goose,Branta canadensis,L3041917,Dixon Meadow Preserve,2025-04-01 18:20,2.0,40.1003152,-75.2402115,True,False,False,S222367272,
moudov,Mourning Dove,Zenaida macroura,L3041917,Dixon Meadow Preserve,2025-04-01 18:20,1.0,40.1003152,-75.2402115,True,False,False,S222367272,
turvul,Turkey Vulture,Cathartes aura,L3041917,Dixon Meadow Preserve,2025-04-01 18:20,4.0,40.1003152,-75.2402115,True,False,False,S222367272,
rethaw,Red-tailed Hawk,Buteo jamaicensis,L3041917,Dixon Meadow Preserve,2025-04-01 18:20,1.0,40.1003152,-75.2402115,True,False,False,S222367272,
normoc,Northern Mockingbird,Mimus polyglottos,L3041917,Dixon Meadow Preserve,2025-04-01 18:20,3.0,40.1003152,-75.2402115,True,False,False,S222367272,
amerob,American Robin,Turdus migratorius,L3041917,Dixon Meadow Preserve,2025-04-01 18:20,30.0,40.1003152,-75.2402115,True,False,False,S222367272,
houspa,House Sparrow,Passer domesticus,L3041917,Dixon Meadow Preserve,2025-04-01 18:20,5.0,40.1003152,-75.2402115,True,False,False,S222367272,N
houfin,House Finch,Haemorhous mexicanus,L3041917,Dixon Meadow Preserve,2025-04-01 18:20,1.0,40.1003152,-75.2402115,True,False,False,S222367272,N
sonspa,Song Sparrow,Melospiza melodia,L3041917,Dixon Meadow Preserve,2025-04-01 18:20,4.0,40.1003152,-75.2402115,True,False,False,S222367272,
swaspa,Swamp Sparrow,Melospiza georgiana,L3041917,Dixon Meadow Preserve,2025-04-01 18:20,1.0,40.1003152,-75.2402115,True,False,False,S222367272,
rewbla,Red-winged Blackbird,Agelaius phoeniceus,L3041917,Dixon Meadow Preserve,2025-04-01 18:20,,40.1003152,-75.2402115,True,False,False,S222367272,
amekes,American Kestrel,Falco sparverius,L3041917,Dixon Meadow Preserve,2025-04-01 16:57,2.0,40.1003152,-75.2402115,True,False,False,S222353708,
merlin,Merlin,Falco columbarius,L3041917,Dixon Meadow Preserve,2025-04-01 16:57,1.0,40.1003152,-75.2402115,True,False,False,S222353708,
eursta,European Starling,Sturnus vulgaris,L3041917,Dixon Meadow Preserve,2025-04-01 16:57,22.0,40.1003152,-75.2402115,True,False,False,S222353708,N
mallar3,Mallard,Anas platyrhynchos,L3041917,Dixon Meadow Preserve,2025-04-01 16:19,3.0,40.1003152,-75.2402115,True,False,False,S222340879,
killde,Killdeer,Charadrius vociferus,L3041917,Dixon Meadow Preserve,2025-04-01 16:19,1.0,40.1003152,-75.2402115,True,False,False,S222340879,
wilsni1,Wilson's Snipe,Gallinago delicata,L3041917,Dixon Meadow Preserve,2025-04-01 16:19,2.0,40.1003152,-75.2402115,True,False,False,S222340879,
norfli,Northern Flicker,Colaptes auratus,L3041917,Dixon Meadow Preserve,2025-04-01 15:55,6.0,40.1003152,-75.2402115,True,False,False,S222346641,
easblu,Eastern Bluebird,Sialia sialis,L3041917,Dixon Meadow Preserve,2025-04-01 15:55,2.0,40.1003152,-75.2402115,True,False,False,S222346641,
fiscro,Fish Crow,Corvus ossifragus,L3041917,Dixon Meadow Preserve,2025-04-01 15:23,1.0,40.1003152,-75.2402115,True,False,False,S222340754,
amecro,American Crow,Corvus brachyrhynchos,L3041917,Dixon Meadow Preserve,2025-04-01 14:07,2.0,40.1003152,-75.2402115,True,False,False,S222332605,
amegfi,American Goldfinch,Spinus tristis,L3041917,Dixon Meadow Preserve,2025-04-01 14:07,2.0,40.1003152,-75.2402115,True,False,False,S222332605,
blujay,Blue Jay,Cyanocitta cristata,L3041917,Dixon Meadow Preserve,2025-04-01 13:14,1.0,40.1003152,-75.2402115,True,False,False,S224675857,
treswa,Tree Swallow,Tachycineta bicolor,L3041917,Dixon Meadow Preserve,2025-04-01 13:14,2.0,40.1003152,-75.2402115,True,False,False,S224675857,
shshaw,Sharp-shinned Hawk,Accipiter striatus,L3041917,Dixon Meadow Preserve,2025-04-01 08:52,1.0,40.1003152,-75.2402115,True,False,False,S222274585,
saypho,Say's Phoebe,Sayornis saya,L3041917,Dixon Meadow Preserve,2025-04-01 07:03,1.0,40.1003152,-75.2402115,True,True,False,S222246539,
bnhcow,Brown-headed Cowbird,Molothrus ater,L3041917,Dixon Meadow Preserve,2025-04-01 06:46,1.0,40.1003152,-75.2402115,True,False,False,S222250742,
rocpig,Rock Pigeon,Columba livia,L3041917,Dixon Meadow Preserve,2025-04-01 06:43,2.0,40.1003152,-75.2402115,True,False,False,S222251359,N
osprey,Osprey,Pandion haliaetus,L3041917,Dixon Meadow Preserve,2025-04-01 06:43,1.0,40.1003152,-75.2402115,True,False,False,S222251359,
whtspa,White-throated Sparrow,Zonotrichia albicollis,L3041917,Dixon Meadow Preserve,2025-04-01 06:43,3.0,40.1003152,-75.2402115,True,False,False,S222251359,
moudov,Mourning Dove,Zenaida macroura,L3041917,Dixon Meadow Preserve,2025-04-02 18:00,2.0,40.1003152,-75.2402115,True,False,False,S222558024,
wilsni1,Wilson's Snipe,Gallinago delicata,L3041917,Dixon Meadow Preserve,2025-04-02 18:00,3.0,40.1003152,-75.2402115,True,False,False,S222558024,
greegr,Great Egret,Ardea alba,L3041917,Dixon Meadow Preserve,2025-04-02 18:00,2.0,40.1003152,-75.2402115,True,False,False,S222558024,
turvul,Turkey Vulture,Cathartes aura,L3041917,Dixon Meadow Preserve,2025-04-02 18:00,1.0,40.1003152,-75.2402115,True,False,False,S222558024,
amekes,American Kestrel,Falco sparverius,L3041917,Dixon Meadow Preserve,2025-04-02 18:00,1.0,40.1003152,-75.2402115,True,False,False,S222558024,
normoc,Northern Mockingbird,Mimus polyglottos,L3041917,Dixon Meadow Preserve,2025-04-02 18:00,2.0,40.1003152,-75.2402115,True,False,False,S222558024,
amerob,American Robin,Turdus migratorius,L3041917,Dixon Meadow Preserve,2025-04-02 18:00,4.0,40.1003152,-75.2402115,True,False,False,S222558024,
sonspa,Song Sparrow,Melospiza melodia,L3041917,Dixon Meadow Preserve,2025-04-02 18:00,2.0,40.1003152,-75.2402115,True,False,False,S222558024,
rewbla,Red-winged Blackbird,Agelaius phoeniceus,L3041917,Dixon Meadow Preserve,2025-04-02 18:00,4.0,40.1003152,-75.2402115,True,False,False,S222558024,
norcar,Northern Cardinal,Cardinalis cardinalis,L3041917,Dixon Meadow Preserve,2025-04-02 18:00,1.0,40.1003152,-75.2402115,True,False,False,S222558024,
norfli,Northern Flicker,Colaptes auratus,L3041917,Dixon Meadow Preserve,2025-04-02 17:33,1.0,40.1003152,-75.2402115,True,False,False,S222544022,
eursta,European Starling,Sturnus vulgaris,L3041917,Dixon Meadow Preserve,2025-04-02 17:33,42.0,40.1003152,-75.2402115,True,False,False,S222544022,N
houfin,House Finch,Haemorhous mexicanus,L3041917,Dixon Meadow Preserve,2025-04-02 17:33,2.0,40.1003152,-75.2402115,True,False,False,S222544022,N
mallar3,Mallard,Anas platyrhynchos,L3041917,Dixon Meadow Preserve,2025-04-02 11:10,7.0,40.1003152,-75.2402115,True,False,False,S222669748,
rethaw,Red-tailed Hawk,Buteo jamaicensis,L3041917,Dixon Meadow Preserve,2025-04-02 11:10,1.0,40.1003152,-75.2402115,True,False,False,S222669748,
merlin,Merlin,Falco columbarius,L3041917,Dixon Meadow Preserve,2025-04-02 11:10,1.0,40.1003152,-75.2402115,True,False,False,S222669748,
treswa,Tree Swallow,Tachycineta bicolor,L3041917,Dixon Meadow Preserve,2025-04-02 11:10,12.0,40.1003152,-75.2402115,True,False,False,S222669748,
easblu,Eastern Bluebird,Sialia sialis,L3041917,Dixon Meadow Preserve,2025-04-02 11:10,2.0,40.1003152,-75.2402115,True,False,False,S222669748,
fiscro,Fish Crow,Corvus ossifragus,L3041917,Dixon Meadow Preserve,2025-04-02 10:31,5.0,40.1003152,-75.2402115,True,False,False,S222479229,
cangoo,Canada Goose,Branta canadensis,L3041917,Dixon Meadow Preserve,2025-04-02 10:23,2.0,40.1003152,-75.2402115,True,False,False,S222483260,
rebwoo,Red-bellied Woodpecker,Melanerpes carolinus,L3041917,Dixon Meadow Preserve,2025-04-02 10:23,1.0,40.1003152,-75.2402115,True,False,False,S222483260,
amecro,American Crow,Corvus brachyrhynchos,L3041917,Dixon Meadow Preserve,2025-04-02 10:23,2.0,40.1003152,-75.2402115,True,False,False,S222483260,
carwre,Carolina Wren,Thryothorus ludovicianus,L3041917,Dixon Meadow Preserve,2025-04-02 10:23,1.0,40.1003152,-75.2402115,True,False,False,S222483260,
houspa,House Sparrow,Passer domesticus,L3041917,Dixon Meadow Preserve,2025-04-02 10:23,1.0,40.1003152,-75.2402115,True,False,False,S222483260,N
amegfi,American Goldfinch,Spinus tristis,L3041917,Dixon Meadow Preserve,2025-04-02 10:23,2.0,40.1003152,-75.2402115,True,False,False,S222483260,
killde,Killdeer,Charadrius vociferus,L3041917,Dixon Meadow Preserve,2025-04-02 10:18,1.0,40.1003152,-75.2402115,True,False,False,S222568826,
swaspa,Swamp Sparrow,Melospiza georgiana,L3041917,Dixon Meadow Preserve,2025-04-02 10:18,4.0,40.1003152,-75.2402115,True,False,False,S222568826,
baleag,Bald Eagle,Haliaeetus leucocephalus,L3041917,Dixon Meadow Preserve,2025-04-02 09:19,1.0,40.1003152,-75.2402115,True,False,False,S222511604,
blujay,Blue Jay,Cyanocitta cristata,L3041917,Dixon Meadow Preserve,2025-04-02 09:08,1.0,40.1003152,-75.2402115,True,False,False,S222456911,
easpho,Eastern Phoebe,Sayornis phoebe,L3041917,Dixon Meadow Preserve,2025-04-02 07:32,1.0,40.1003152,-75.2402115,True,False,False,S222443839,
nrwswa,Northern Rough-winged Swallow,Stelgidopteryx serripennis,L3041917,Dixon Meadow Preserve,2025-04-02 07:32,1.0,40.1003152,-75.2402115,True,False,False,S222443839,
dowwoo,Downy Woodpecker,Dryobates pubescens,L3041917,Dixon Meadow Preserve,2025-04-02,,40.1003152,-75.2402115,True,False,False,S222566515,
bnhcow,Brown-headed Cowbird,Molothrus ater,L3041917,Dixon Meadow Preserve,2025-04-02,,40.1003152,-75.2402115,True,False,False,S222566515,
moudov,Mourning Dove,Zenaida macroura,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,1.0,40.1003152,-75.2402115,True,False,False,S222723655,
killde,Killdeer,Charadrius vociferus,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,2.0,40.1003152,-75.2402115,True,False,False,S222723655,
wilsni1,Wilson's Snipe,Gallinago delicata,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,4.0,40.1003152,-75.2402115,True,False,False,S222723655,
blkvul,Black Vulture,Coragyps atratus,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,1.0,40.1003152,-75.2402115,True,False,False,S222723655,
turvul,Turkey Vulture,Cathartes aura,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,3.0,40.1003152,-75.2402115,True,False,False,S222723655,
rethaw,Red-tailed Hawk,Buteo jamaicensis,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,1.0,40.1003152,-75.2402115,True,False,False,S222723655,
norfli,Northern Flicker,Colaptes auratus,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,2.0,40.1003152,-75.2402115,True,False,False,S222723655,
amekes,American Kestrel,Falco sparverius,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,1.0,40.1003152,-75.2402115,True,False,False,S222723655,
amecro,American Crow,Corvus brachyrhynchos,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,1.0,40.1003152,-75.2402115,True,False,False,S222723655,
treswa,Tree Swallow,Tachycineta bicolor,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,20.0,40.1003152,-75.2402115,True,False,False,S222723655,
eursta,European Starling,Sturnus vulgaris,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,20.0,40.1003152,-75.2402115,True,False,False,S222723655,N
normoc,Northern Mockingbird,Mimus polyglottos,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,2.0,40.1003152,-75.2402115,True,False,False,S222723655,
amerob,American Robin,Turdus migratorius,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,30.0,40.1003152,-75.2402115,True,False,False,S222723655,
houfin,House Finch,Haemorhous mexicanus,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,4.0,40.1003152,-75.2402115,True,False,False,S222723655,N
sonspa,Song Sparrow,Melospiza melodia,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,3.0,40.1003152,-75.2402115,True,False,False,S222723655,
swaspa,Swamp Sparrow,Melospiza georgiana,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,1.0,40.1003152,-75.2402115,True,False,False,S222723655,
rewbla,Red-winged Blackbird,Agelaius phoeniceus,L3041917,Dixon Meadow Preserve,2025-04-03 16:07,10.0,40.1003152,-75.2402115,True,False,False,S222723655,
fiscro,Fish Crow,Corvus ossifragus,L3041917,Dixon Meadow Preserve,2025-04-03 14:48,1.0,40.1003152,-75.2402115,True,False,False,S222722769,
amegfi,American Goldfinch,Spinus tristis,L3041917,Dixon Meadow Preserve,2025-04-03 14:48,2.0,40.1003152,-75.2402115,True,False,False,S222722769,
fiespa,Field Sparrow,Spizella pusilla,L3041917,Dixon Meadow Preserve,2025-04-03 14:48,1.0,40.1003152,-75.2402115,True,False,False,S222722769,
comgra,Common Grackle,Quiscalus quiscula,L3041917,Dixon Meadow Preserve,2025-04-03 14:48,2.0,40.1003152,-75.2402115,True,False,False,S222722769,
cangoo,Canada Goose,Branta canadensis,L3041917,Dixon Meadow Preserve,2025-04-03 10:16,8.0,40.1003152,-75.2402115,True,False,False,S222651527,
mallar3,Mallard,Anas platyrhynchos,L3041917,Dixon Meadow Preserve,2025-04-03 10:16,1.0,40.1003152,-75.2402115,True,False,False,S222651527,
savspa,Savannah Sparrow,Passerculus sandwichensis,L3041917,Dixon Meadow Preserve,2025-04-03 10:16,2.0,40.1003152,-75.2402115,True,False,False,S222651527,
norcar,Northern Cardinal,Cardinalis cardinalis,L3041917,Dixon Meadow Preserve,2025-04-03 10:16,1.0,40.1003152,-75.2402115,True,False,False,S222651527,
fiespa,Field Sparrow,Spizella pusilla,L3041917,Dixon Meadow Preserve,2025-04-04 19:18,1.0,40.1003152,-75.2402115,True,False,False,S222984047,
cangoo,Canada Goose,Branta canadensis,L3041917,Dixon Meadow Preserve,2025-04-04 18:41,1.0,40.1003152,-75.2402115,True,False,False,S222998713,
moudov,Mourning Dove,Zenaida macroura,L3041917,Dixon Meadow Preserve,2025-04-04 18:41,1.0,40.1003152,-75.2402115,True,False,False,S222998713,
carwre,Carolina Wren,Thryothorus ludovicianus,L3041917,Dixon Meadow Preserve,2025-04-04 18:41,1.0,40.1003152,-75.2402115,True,False,False,S222998713,
eursta,European Starling,Sturnus vulgaris,L3041917,Dixon Meadow Preserve,2025-04-04 18:41,10.0,40.1003152,-75.2402115,True,False,False,S222998713,N
normoc,Northern Mockingbird,Mimus polyglottos,L3041917,Dixon Meadow Preserve,2025-04-04 18:41,4.0,40.1003152,-75.2402115,True,False,False,S222998713,
amerob,American Robin,Turdus migratorius,L3041917,Dixon Meadow Preserve,2025-04-04 18:41,17.0,40.1003152,-75.2402115,True,False,False,S222998713,
houfin,House Finch,Haemorhous mexicanus,L3041917,Dixon Meadow Preserve,2025-04-04 18:41,2.0,40.1003152,-75.2402115,True,False,False,S222998713,N
sonspa,Song Sparrow,Melospiza melodia,L3041917,Dixon Meadow Preserve,2025-04-04 18:41,6.0,40.1003152,-75.2402115,True,False,False,S222998713,
swaspa,Swamp Sparrow,Melospiza georgiana,L3041917,Dixon Meadow Preserve,2025-04-04 18:41,1.0,40.1003152,-75.2402115,True,False,False,S222998713,
rewbla,Red-winged Blackbird,Agelaius phoeniceus,L3041917,Dixon Meadow Preserve,2025-04-04 18:41,30.0,40.1003152,-75.2402115,True,False,False,S222998713,
killde,Killdeer,Charadrius vociferus,L3041917,Dixon Meadow Preserve,2025-04-04 13:30,1.0,40.1003152,-75.2402115,True,False,False,S223449765,
wilsni1,Wilson's Snipe,Gallinago delicata,L3041917,Dixon Meadow Preserve,2025-04-04 13:30,3.0,40.1003152,-75.2402115,True,False,False,S223449765,
rethaw,Red-tailed Hawk,Buteo jamaicensis,L3041917,Dixon Meadow Preserve,2025-04-04 13:30,1.0,40.1003152,-75.2402115,True,False,False,S223449765,
norfli,Northern Flicker,Colaptes auratus,L3041917,Dixon Meadow Preserve,2025-04-04 13:30,1.0,40.1003152,-75.2402115,True,False,False,S223449765,
treswa,Tree Swallow,Tachycineta bicolor,L3041917,Dixon Meadow Preserve,2025-04-04 13:30,12.0,40.1003152,-75.2402115,True,False,False,S223449765,
turvul,Turkey Vulture,Cathartes aura,L3041917,Dixon Meadow Preserve,2025-04-04 12:28,8.0,40.1003152,-75.2402115,True,False,False,S222906089,
amekes,American Kestrel,Falco sparverius,L3041917,Dixon Meadow Preserve,2025-04-04 12:28,1.0,40.1003152,-75.2402115,True,False,False,S222906089,
amecro,American Crow,Corvus brachyrhynchos,L3041917,Dixon Meadow Preserve,2025-04-04 12:28,3.0,40.1003152,-75.2402115,True,False,False,S222906089,
amegfi,American Goldfinch,Spinus tristis,L3041917,Dixon Meadow Preserve,2025-04-04 12:28,2.0,40.1003152,-75.2402115,True,False,False,S222906089,
chispa,Chipping Sparrow,Spizella passerina,L3041917,Dixon Meadow Preserve,2025-04-04 12:28,1.0,40.1003152,-75.2402115,True,False,False,S222906089,
fiscro,Fish Crow,Corvus ossifragus,L3041917,Dixon Meadow Preserve,2025-04-04 10:57,3.0,40.1003152,-75.2402115,True,False,False,S222905034,
easblu,Eastern Bluebird,Sialia sialis,L3041917,Dixon Meadow Preserve,2025-04-04 10:57,1.0,40.1003152,-75.2402115,True,False,False,S222905034,
savspa,Savannah Sparrow,Passerculus sandwichensis,L3041917,Dixon Meadow Preserve,2025-04-04 10:57,3.0,40.1003152,-75.2402115,True,False,False,S222905034,
norcar,Northern Cardinal,Cardinalis cardinalis,L3041917,Dixon Meadow Preserve,2025-04-04 10:57,2.0,40.1003152,-75.2402115,True,False,False,S222905034,
amekes,American Kestrel,Falco sparverius,L3041917,Dixon Meadow Preserve,2025-04-05 17:42,2.0,40.1003152,-75.2402115,True,False,False,S223240290,
blujay,Blue Jay,Cyanocitta cristata,L3041917,Dixon Meadow Preserve,2025-04-05 17:42,1.0,40.1003152,-75.2402115,True,False,False,S223240290,
normoc,Northern Mockingbird,Mimus polyglottos,L3041917,Dixon Meadow Preserve,2025-04-05 17:42,2.0,40.1003152,-75.2402115,True,False,False,S223240290,
amerob,American Robin,Turdus migratorius,L3041917,Dixon Meadow Preserve,2025-04-05 17:42,6.0,40.1003152,-75.2402115,True,False,False,S223240290,
houfin,House Finch,Haemorhous mexicanus,L3041917,Dixon Meadow Preserve,2025-04-05 17:42,2.0,40.1003152,-75.2402115,True,False,False,S223240290,N
savspa,Savannah Sparrow,Passerculus sandwichensis,L3041917,Dixon Meadow Preserve,2025-04-05 17:42,1.0,40.1003152,-75.2402115,True,False,False,S223240290,
sonspa,Song Sparrow,Melospiza melodia,L3041917,Dixon Meadow Preserve,2025-04-05 17:42,2.0,40.1003152,-75.2402115,True,False,False,S223240290,
rewbla,Red-winged Blackbird,Agelaius phoeniceus,L3041917,Dixon Meadow Preserve,2025-04-05 17:42,12.0,40.1003152,-75.2402115,True,False,False,S223240290,
cangoo,Canada Goose,Branta canadensis,L3041917,Dixon Meadow Preserve,2025-04-05 10:39,5.0,40.1003152,-75.2402115,True,False,False,S223139098,
mallar3,Mallard,Anas platyrhynchos,L3041917,Dixon Meadow Preserve,2025-04-05 10:39,2.0,40.1003152,-75.2402115,True,False,False,S223139098,
moudov,Mourning Dove,Zenaida macroura,L3041917,Dixon Meadow Preserve,2025-04-05 10:39,1.0,40.1003152,-75.2402115,True,False,False,S223139098,
wilsni1,Wilson's Snipe,Gallinago delicata,L3041917,Dixon Meadow Preserve,2025-04-05 10:39,2.0,40.1003152,-75.2402115,True,False,False,S223139098,
rethaw,Red-tailed Hawk,Buteo jamaicensis,L3041917,Dixon Meadow Preserve,2025-04-05 10:39,1.0,40.1003152,-75.2402115,True,False,False,S223139098,
norfli,Northern Flicker,Colaptes auratus,L3041917,Dixon Meadow Preserve,2025-04-05 10:39,1.0,40.1003152,-75.2402115,True,False,False,S223139098,
fiscro,Fish Crow,Corvus ossifragus,L3041917,Dixon Meadow Preserve,2025-04-05 10:39,2.0,40.1003152,-75.2402115,True,False,False,S223139098,
eursta,European Starling,Sturnus vulgaris,L3041917,Dixon Meadow Preserve,2025-04-05 10:39,5.0,40.1003152,-75.2402115,True,False,False,S223139098,N
swaspa,Swamp Sparrow,Melospiza georgiana,L3041917,Dixon Meadow Preserve,2025-04-05 10:39,2.0,40.1003152,-75.2402115,True,False,False,S223139098,
greegr,Great Egret,Ardea alba,L3041917,Dixon Meadow Preserve,2025-04-05 07:58,1.0,40.1003152,-75.2402115,True,False,False,S223087265,
baleag,Bald Eagle,Haliaeetus leucocephalus,L3041917,Dixon Meadow Preserve,2025-04-05 07:58,2.0,40.1003152,-75.2402115,True,False,False,S223087265,
treswa,Tree Swallow,Tachycineta bicolor,L3041917,Dixon Meadow Preserve,2025-04-05 07:58,2.0,40.1003152,-75.2402115,True,False,False,S223087265,
houspa,House Sparrow,Passer domesticus,L3041917,Dixon Meadow Preserve,2025-04-05 07:58,1.0,40.1003152,-75.2402115,True,False,False,S223087265,N
rocpig,Rock Pigeon,Columba livia,L3041917,Dixon Meadow Preserve,2025-04-05 07:52,1.0,40.1003152,-75.2402115,True,False,False,S223088664,N
amecro,American Crow,Corvus brachyrhynchos,L3041917,Dixon Meadow Preserve,2025-04-05 07:52,2.0,40.1003152,-75.2402115,True,False,False,S223088664,
carwre,Carolina Wren,Thryothorus ludovicianus,L3041917,Dixon Meadow Preserve,2025-04-05 07:13,1.0,40.1003152,-75.2402115,True,False,False,S223148855,
easblu,Eastern Bluebird,Sialia sialis,L3041917,Dixon Meadow Preserve,2025-04-05 07:13,2.0,40.1003152,-75.2402115,True,False,False,S223148855,
amegfi,American Goldfinch,Spinus tristis,L3041917,Dixon Meadow Preserve,2025-04-05 07:13,4.0,40.1003152,-75.2402115,True,False,False,S223148855,
chispa,Chipping Sparrow,Spizella passerina,L3041917,Dixon Meadow Preserve,2025-04-05 07:13,1.0,40.1003152,-75.2402115,True,False,False,S223148855,
fiespa,Field Sparrow,Spizella pusilla,L3041917,Dixon Meadow Preserve,2025-04-05 07:13,2.0,40.1003152,-75.2402115,True,False,False,S223148855,
comgra,Common Grackle,Quiscalus quiscula,L3041917,Dixon Meadow Preserve,2025-04-05 07:13,2.0,40.1003152,-75.2402115,True,False,False,S223148855,
cangoo,Canada Goose,Branta canadensis,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,2.0,40.1003152,-75.2402115,True,False,False,S223473091,
mallar3,Mallard,Anas platyrhynchos,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,2.0,40.1003152,-75.2402115,True,False,False,S223473091,
turvul,Turkey Vulture,Cathartes aura,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,1.0,40.1003152,-75.2402115,True,False,False,S223473091,
norfli,Northern Flicker,Colaptes auratus,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,2.0,40.1003152,-75.2402115,True,False,False,S223473091,
amekes,American Kestrel,Falco sparverius,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,2.0,40.1003152,-75.2402115,True,False,False,S223473091,
amecro,American Crow,Corvus brachyrhynchos,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,1.0,40.1003152,-75.2402115,True,False,False,S223473091,
fiscro,Fish Crow,Corvus ossifragus,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,4.0,40.1003152,-75.2402115,True,False,False,S223473091,
eursta,European Starling,Sturnus vulgaris,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,83.0,40.1003152,-75.2402115,True,False,False,S223473091,N
normoc,Northern Mockingbird,Mimus polyglottos,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,2.0,40.1003152,-75.2402115,True,False,False,S223473091,
amerob,American Robin,Turdus migratorius,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,32.0,40.1003152,-75.2402115,True,False,False,S223473091,
houspa,House Sparrow,Passer domesticus,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,10.0,40.1003152,-75.2402115,True,False,False,S223473091,N
houfin,House Finch,Haemorhous mexicanus,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,6.0,40.1003152,-75.2402115,True,False,False,S223473091,N
fiespa,Field Sparrow,Spizella pusilla,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,1.0,40.1003152,-75.2402115,True,False,False,S223473091,
savspa,Savannah Sparrow,Passerculus sandwichensis,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,1.0,40.1003152,-75.2402115,True,False,False,S223473091,
sonspa,Song Sparrow,Melospiza melodia,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,8.0,40.1003152,-75.2402115,True,False,False,S223473091,
swaspa,Swamp Sparrow,Melospiza georgiana,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,1.0,40.1003152,-75.2402115,True,False,False,S223473091,
eastow,Eastern Towhee,Pipilo erythrophthalmus,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,1.0,40.1003152,-75.2402115,True,False,False,S223473091,
rewbla,Red-winged Blackbird,Agelaius phoeniceus,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,15.0,40.1003152,-75.2402115,True,False,False,S223473091,
bnhcow,Brown-headed Cowbird,Molothrus ater,L3041917,Dixon Meadow Preserve,2025-04-06 12:42,3.0,40.1003152,-75.2402115,True,False,False,S223473091,
